.data
global_MAX_VERTICES:	.word 	100
global_MAX_EDGES:	.word 	500
global_INT_MAX:	.word 	2147483647
global_edges:	
	.space 6000
global_head:	
	.space 400
global_edgeCount:	
	.space 4
global_heap:	
	.space 800
global_heapSize:	
	.space 4
str_0:	.asciiz   "Shortest distances from source "
str_1:	.asciiz   ":\n"
str_2:	.asciiz   "Vertex "
str_3:	.asciiz   ": Distance = "
str_4:	.asciiz   "\n"
str_5:	.asciiz   "Enter number of vertices: "
str_6:	.asciiz   "Enter number of edges: "
str_7:	.asciiz   "Enter edges with weights (src dest weight):\n"
str_8:	.asciiz   "Enter source vertex: "
.text
	jal	entry
	j	end
func_initGraph:
initGraph_0:
	# %2 = alloca i32
	addi	$t0, $sp, -4
	# store i32 %0, i32* %2
	sw	$a0, 0($t0)
	# %3 = alloca i32
	addi	$t1, $sp, -8
	# store i32 0, i32* %3
	sw	$zero, 0($t1)
	# br label %4
	j	initGraph_1

initGraph_1:
	# %5 = load i32 , i32* %3
	lw	$t2, 0($t1)
	# %6 = load i32 , i32* %2
	lw	$t3, 0($t0)
	# %7 = icmp slt i32 %5, %6
	slt	$t4, $t2, $t3
	# br i1 %7, label %8, label %14
	bne	$zero, $t4, initGraph_2
	beq	$zero, $t4, initGraph_4

initGraph_2:
	# %9 = load i32 , i32* %3
	lw	$t5, 0($t1)
	# %10 = getelementptr [100 x i32], [100 x i32]* @head, i32 0, i32 %9
	li	$k1, 4
	mult	$t5, $k1
	mflo	$k1
	la	$k0, global_head
	addu	$k0, $k0, $k1
	move	$t6, $k0
	# store i32 -1, i32* %10
	li	$k0, -1
	sw	$k0, 0($t6)
	# br label %11
	j	initGraph_3

initGraph_3:
	# %12 = load i32 , i32* %3
	lw	$t7, 0($t1)
	# %13 = add i32 %12, 1
	addi	$k0, $t7, 1
	move	$s0, $k0
	# store i32 %13, i32* %3
	sw	$s0, 0($t1)
	# br label %4
	j	initGraph_1

initGraph_4:
	# store i32 0, i32* @edgeCount
	la	$k1, global_edgeCount
	sw	$zero, 0($k1)
	# ret void
	jr	$ra


func_addEdge:
addEdge_0:
	# %4 = alloca i32
	addi	$t0, $sp, -4
	# store i32 %0, i32* %4
	sw	$a0, 0($t0)
	# %5 = alloca i32
	addi	$t1, $sp, -8
	# store i32 %1, i32* %5
	sw	$a1, 0($t1)
	# %6 = alloca i32
	addi	$t2, $sp, -12
	# store i32 %2, i32* %6
	sw	$a2, 0($t2)
	# %7 = load i32 , i32* %5
