.data
.text
	jal	entry
	j	end
entry:
func_main:
main_0:
	# %1 = alloca [4 x [2 x i32]]
	addi	$t0, $sp, -32
	# %2 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %1, i32 0, i32 0
	li	$k1, 8
	mult	$zero, $k1
	mflo	$k1
	addu	$k0, $t0, $k1
	move	$t1, $k0
	# %3 = getelementptr [2 x i32], [2 x i32]* %2, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	addu	$k0, $t1, $k1
	move	$t2, $k0
	# store i32 1, i32* %3
	li	$k0, 1
	sw	$k0, 0($t2)
	# %4 = getelementptr [2 x i32], [2 x i32]* %2, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $t1, $k1
	move	$t3, $k0
	# store i32 2, i32* %4
	li	$k0, 2
	sw	$k0, 0($t3)
	# %5 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %1, i32 0, i32 1
	li	$k0, 1
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $t0, $k1
	move	$t4, $k0
	# %6 = getelementptr [2 x i32], [2 x i32]* %5, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	addu	$k0, $t4, $k1
	move	$t5, $k0
	# store i32 3, i32* %6
	li	$k0, 3
	sw	$k0, 0($t5)
	# %7 = getelementptr [2 x i32], [2 x i32]* %5, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $t4, $k1
	move	$t6, $k0
	# store i32 4, i32* %7
	li	$k0, 4
	sw	$k0, 0($t6)
	# %8 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %1, i32 0, i32 2
	li	$k0, 2
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $t0, $k1
	move	$t7, $k0
	# %9 = getelementptr [2 x i32], [2 x i32]* %8, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	addu	$k0, $t7, $k1
	move	$s0, $k0
	# store i32 0, i32* %9
	sw	$zero, 0($s0)
	# %10 = getelementptr [2 x i32], [2 x i32]* %8, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $t7, $k1
	move	$s1, $k0
	# store i32 0, i32* %10
	sw	$zero, 0($s1)
	# %11 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %1, i32 0, i32 3
	li	$k0, 3
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $t0, $k1
	move	$s2, $k0
	# %12 = getelementptr [2 x i32], [2 x i32]* %11, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	addu	$k0, $s2, $k1
	move	$s3, $k0
	# store i32 7, i32* %12
	li	$k0, 7
	sw	$k0, 0($s3)
	# %13 = alloca i32
	addi	$s4, $sp, -36
	# store i32 3, i32* %13
	li	$k0, 3
	sw	$k0, 0($s4)
	# %14 = alloca [4 x [2 x i32]]
	addi	$s5, $sp, -68
	# %15 = alloca [4 x [2 x i32]]
	addi	$s6, $sp, -100
	# %16 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %15, i32 0, i32 0
	li	$k1, 8
	mult	$zero, $k1
	mflo	$k1
	addu	$k0, $s6, $k1
	move	$s7, $k0
	# %17 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %15, i32 0, i32 1
	li	$k0, 1
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $s6, $k1
	move	$t8, $k0
	# %18 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %15, i32 0, i32 2
	li	$k0, 2
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $s6, $k1
	move	$t9, $k0
	# %19 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %15, i32 0, i32 3
	li	$k0, 3
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $s6, $k1
	sw	$k0, -104($sp)
	# %20 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %15, i32 0, i32 4
	li	$k0, 4
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $s6, $k1
	sw	$k0, -108($sp)
	# %21 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %15, i32 0, i32 5
	li	$k0, 5
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $s6, $k1
	sw	$k0, -112($sp)
	# %22 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %15, i32 0, i32 6
	li	$k0, 6
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $s6, $k1
	sw	$k0, -116($sp)
	# %23 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %15, i32 0, i32 7
	li	$k0, 7
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $s6, $k1
	sw	$k0, -120($sp)
	# %24 = alloca [4 x [2 x i32]]
	addi	$k0, $sp, -152
	sw	$k0, -156($sp)
	# %25 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %1, i32 0, i32 3
	li	$k0, 3
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $t0, $k1
	sw	$k0, -160($sp)
	# %26 = getelementptr [2 x i32], [2 x i32]* %25, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -160($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -164($sp)
	# %27 = load i32 , i32* %26
	lw	$k0, -164($sp)
	lw	$k1, 0($k0)
	sw	$k1, -168($sp)
	# %28 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %24, i32 0, i32 0
	li	$k1, 8
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -156($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -172($sp)
	# %29 = getelementptr [2 x i32], [2 x i32]* %28, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -172($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -176($sp)
	# store i32 1, i32* %29
	li	$k0, 1
	lw	$k1, -176($sp)
	sw	$k0, 0($k1)
	# %30 = getelementptr [2 x i32], [2 x i32]* %28, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -172($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -180($sp)
	# store i32 2, i32* %30
	li	$k0, 2
	lw	$k1, -180($sp)
	sw	$k0, 0($k1)
	# %31 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %24, i32 0, i32 1
	li	$k0, 1
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -156($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -184($sp)
	# %32 = getelementptr [2 x i32], [2 x i32]* %31, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -184($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -188($sp)
	# store i32 3, i32* %32
	li	$k0, 3
	lw	$k1, -188($sp)
	sw	$k0, 0($k1)
	# %33 = getelementptr [2 x i32], [2 x i32]* %31, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -184($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -192($sp)
	# store i32 0, i32* %33
	lw	$k1, -192($sp)
	sw	$zero, 0($k1)
